num_tokens,prediction
1,0.06426799999999998
2,0.06351600000000016
3,0.06321200000000023
4,0.06321200000000023
5,0.06310800000000023
6,0.06310800000000023
7,0.06310800000000023
8,0.06310800000000023
9,0.06310000000000024
10,0.06315600000000023
11,0.06332800000000019
12,0.06332800000000019
13,0.06367200000000012
14,0.06371200000000012
15,0.06375200000000011
16,0.06375200000000011
17,0.0638840000000001
18,0.0638960000000001
19,0.06396800000000011
20,0.06396800000000011
21,0.06419600000000011
22,0.0642840000000001
23,0.0644160000000001
24,0.0644160000000001
25,0.0649600000000001
26,0.0649600000000001
27,0.06498000000000011
28,0.06498000000000011
29,0.06629200000000018
30,0.06629200000000018
31,0.06629200000000018
32,0.06629200000000018
33,0.06793200000000017
34,0.06793200000000017
35,0.06793200000000017
36,0.06793200000000017
37,0.07102800000000004
38,0.07102800000000004
39,0.07102800000000004
40,0.07102800000000004
41,0.07145600000000002
42,0.07145600000000002
43,0.07145600000000002
44,0.07145600000000002
45,0.06947599999999994
46,0.06947599999999994
47,0.06947599999999994
48,0.06947599999999994
49,0.06839199999999995
50,0.06839199999999995
51,0.06839199999999995
52,0.06839199999999995
53,0.06781600000000006
54,0.06781600000000006
55,0.06781600000000006
56,0.06781600000000006
57,0.06804800000000008
58,0.06804800000000008
59,0.06804800000000008
60,0.06804800000000008
61,0.06886400000000009
62,0.06886400000000009
63,0.06886400000000009
64,0.06886400000000009
65,0.07318000000000005
66,0.07318000000000005
67,0.07318000000000005
68,0.07318000000000005
69,0.08221199999999992
70,0.08221199999999992
71,0.08221199999999992
72,0.08221199999999992
73,0.08511599999999989
74,0.08511599999999989
75,0.08511599999999989
76,0.08511599999999989
77,0.08591199999999996
78,0.08591199999999996
79,0.08591199999999996
80,0.08591199999999996
81,0.08388800000000002
82,0.08388800000000002
83,0.08388800000000002
84,0.08388800000000002
85,0.07724800000000015
86,0.07724800000000015
87,0.07724800000000015
88,0.07724800000000015
89,0.07460800000000022
90,0.07460800000000022
91,0.07460800000000022
92,0.07460800000000022
93,0.07376800000000021
94,0.07376800000000021
95,0.07376800000000021
96,0.07376800000000021
97,0.07376800000000008
98,0.07376800000000008
99,0.07376800000000008
100,0.07376800000000008
101,0.07461599999999986
102,0.07461599999999986
103,0.07461599999999986
104,0.07461599999999986
105,0.07504199999999983
106,0.07504199999999983
107,0.07504199999999983
108,0.07504199999999983
109,0.07566000000000003
110,0.07566000000000003
111,0.07566000000000003
112,0.07566000000000003
113,0.07583800000000014
