num_tokens,time_stats.attn_pre_proj.median,prediction
4096,1.544,1.5535778031746033
4096,1.56,1.5535778031746033
4064,1.561,1.5591013333333312
4032,1.557,1.5630613333333356
4000,1.576,1.5776800000000037
3968,1.593,1.5921220000000014
3936,1.5965,1.5914159999999955
3904,1.578,1.577797999999996
3872,1.593,1.5447780000000018
3840,1.4295,1.4524660000000031
3808,1.442,1.4401280000000025
3776,1.435,1.433914
3744,1.429,1.4287079999999939
3712,1.426,1.426445999999996
3680,1.427,1.4252520000000013
3648,1.421,1.4221939999999964
3616,1.4265,1.4199139999999952
3584,1.402,1.4098219999999941
3552,1.42,1.4136459999999988
3520,1.404,1.4057459999999988
3488,1.4175,1.3859260000000027
3456,1.2855,1.2967980000000057
3424,1.285,1.2854980000000034
3392,1.285,1.284846000000003
3360,1.285,1.283560000000002
3328,1.2805,1.2797319999999985
3296,1.277,1.274837999999995
3264,1.267,1.2676859999999979
3232,1.266,1.266444000000001
3200,1.266,1.2674400000000028
3168,1.269,1.270388000000004
3136,1.276,1.2728240000000035
3104,1.271,1.2634080000000012
3072,1.244,1.2462760000000042
3040,1.246,1.2387420000000002
3008,1.219,1.2231719999999986
2976,1.245,1.2053440000000026
2944,1.083,1.099922
2912,1.1205,1.1119339999999993
2880,1.0945,1.1014220000000017
2848,1.1105,1.1079520000000005
2816,1.105,1.1062699999999985
2784,1.108,1.1078080000000017
2752,1.107,1.108952000000002
2720,1.116,1.1116140000000045
2688,1.104,1.1056640000000049
2656,1.107,1.108628000000003
2624,1.116,1.1100880000000048
2592,1.116,1.0714440000000045
2560,0.953,0.9629480000000035
2528,0.949,0.9517680000000046
2496,0.949,0.9554640000000036
2464,0.97,0.9634620000000012
2432,0.949,0.9564620000000027
2400,0.9725,0.9676899999999987
2368,0.9615,0.9627259999999995
2336,0.963,0.9642079999999985
2304,0.9685,0.9679080000000034
2272,0.9685,0.9664140000000029
2240,0.958,0.9619700000000003
2208,0.9695,0.9653000000000013
2176,0.957,0.9578159999999968
2144,0.957,0.9533799999999965
2112,0.946,0.9421109999999981
2080,0.946,0.894114399999999
2048,0.791,0.7978292285714293
2048,0.8,0.7978292285714293
2032,0.799,0.7990106000000038
2016,0.799,0.7977170000000042
2000,0.793,0.7949280000000035
1984,0.799,0.7965920000000025
1968,0.79,0.7930879999999991
1952,0.801,0.7988659999999982
1936,0.798,0.7983320000000019
1920,0.799,0.7988700000000039
1904,0.799,0.7992480000000031
1888,0.8005,0.7998880000000006
1872,0.798,0.8002340000000014
1856,0.81,0.8028220000000006
1840,0.789,0.7919739999999976
1824,0.8,0.7938580000000004
1808,0.789,0.771383999999998
1792,0.721,0.724196000000001
1776,0.716,0.7183240000000003
1760,0.72,0.7202479999999994
1744,0.722,0.7213679999999997
1728,0.72,0.7198419999999991
1712,0.72,0.7214219999999999
1696,0.727,0.7210340000000004
1680,0.7164999999999999,0.7014799999999985
1664,0.641,0.6485919999999995
1648,0.641,0.6420399999999997
1632,0.641,0.6396379999999992
1616,0.634,0.6361859999999978
1600,0.64,0.6380039999999978
1584,0.634,0.6343959999999982
1568,0.633,0.6331560000000004
1552,0.633,0.6328200000000005
1536,0.633,0.631416000000001
