num_tokens,time_stats.attn_kv_cache_save.median,prediction
64,0.1387839999999999,7.404435871599604
64,0.3293119999999999,7.404435871599604
64,0.5209929999999999,7.404435871599604
64,0.7129289999999999,7.404435871599604
64,0.9037769999999996,7.404435871599604
64,1.0941769999999995,7.404435871599604
64,1.2852809999999997,7.404435871599604
64,1.476385,7.404435871599604
64,1.667586,7.404435871599604
64,1.859298,7.404435871599604
64,2.049794,7.404435871599604
64,2.2408019999999995,7.404435871599604
64,2.432739,7.404435871599604
64,2.6256350000000004,7.404435871599604
64,2.813987,7.404435871599604
64,3.007619999999999,7.404435871599604
80,3.231235999999999,4.535875077909777
80,3.464707999999999,4.535875077909777
80,3.696899999999999,4.535875077909777
80,3.929283999999999,4.535875077909777
80,4.162404,4.535875077909777
80,4.394051999999999,4.535875077909777
80,4.626435999999999,4.535875077909777
80,4.859075999999999,4.535875077909777
80,5.092899999999999,4.535875077909777
80,5.3269160000000015,4.535875077909777
80,5.560772999999999,4.535875077909777
80,5.794949000000003,4.535875077909777
96,6.060613000000004,17.220099578988787
96,6.337926000000003,17.220099578988787
96,6.614343000000004,17.220099578988787
96,6.890663000000006,17.220099578988787
96,7.166791000000004,17.220099578988787
96,7.443175000000003,17.220099578988787
96,7.720775000000003,17.220099578988787
96,8.002823000000003,17.220099578988787
96,8.285319000000001,17.220099578988787
96,8.569062999999998,17.220099578988787
112,8.878022999999997,10.1281465099797
112,9.193542999999998,10.1281465099797
112,9.509575000000002,10.1281465099797
112,9.832775000000003,10.1281465099797
112,10.153511000000002,10.1281465099797
112,10.469959,10.1281465099797
112,10.798122000000006,10.1281465099797
112,11.129386000000006,10.1281465099797
112,11.466762000000006,10.1281465099797
128,11.823978000000007,20.058309208821825
128,12.185452000000012,20.058309208821825
128,12.544462000000014,20.058309208821825
128,12.925966000000017,20.058309208821825
128,13.324651000000014,20.058309208821825
128,13.729577000000008,20.058309208821825
128,14.152039000000004,20.058309208821825
128,14.573828000000006,20.058309208821825
128,14.955360000000004,20.058309208821825
128,15.316829000000006,20.058309208821825
128,15.677629000000008,20.058309208821825
128,16.05090800000001,20.058309208821825
128,16.437082000000007,20.058309208821825
128,16.831000000000003,20.058309208821825
128,17.251573,20.058309208821825
128,17.698260000000005,20.058309208821825
160,18.147409000000003,31.90866792651555
160,18.60119699999999,31.90866792651555
