num_tokens,time_stats.attn_rope.median,prediction
4096,0.1825,0.18292994285714312
4096,0.184,0.18292994285714312
4064,0.182,0.18161160000000118
4032,0.18,0.18033050000000117
4000,0.1805,0.18002699999999974
3968,0.179,0.1788580000000004
3936,0.178,0.17721799999999877
3904,0.175,0.17495999999999928
3872,0.174,0.17378600000000083
3840,0.173,0.17271300000000017
3808,0.172,0.1711619999999988
3776,0.1685,0.16877499999999945
3744,0.1685,0.16755199999999978
3712,0.165,0.1652300000000006
3680,0.165,0.16417600000000085
3648,0.162,0.16230300000000078
3616,0.162,0.16165700000000072
3584,0.161,0.1604450000000006
3552,0.1585,0.1583039999999998
3520,0.1565,0.15652999999999995
3488,0.156,0.15608600000000028
3456,0.156,0.15594800000000034
3424,0.156,0.15546100000000015
3392,0.1545,0.15387699999999968
3360,0.152,0.1517540000000006
3328,0.151,0.15024800000000074
3296,0.148,0.14780200000000074
3264,0.146,0.1458580000000005
3232,0.1445,0.14476700000000015
3200,0.145,0.1446290000000005
3168,0.144,0.14323699999999967
3136,0.141,0.1410569999999996
3104,0.14,0.13952600000000023
3072,0.138,0.13756999999999994
3040,0.136,0.13589000000000032
3008,0.135,0.134558
2976,0.133,0.13314600000000068
2944,0.133,0.1326300000000005
2912,0.132,0.13134999999999955
2880,0.129,0.1289919999999995
2848,0.128,0.1283379999999998
2816,0.129,0.1283889999999996
2784,0.127,0.12685800000000028
2752,0.126,0.1258639999999996
2720,0.1255,0.12464000000000042
2688,0.122,0.12201700000000013
2656,0.121,0.12040100000000019
2624,0.1185,0.11866899999999943
2592,0.118,0.11803600000000038
2560,0.118,0.11736900000000026
2528,0.116,0.11567799999999968
2496,0.114,0.11384999999999933
2464,0.113,0.11264099999999948
2432,0.111,0.1109099999999995
2400,0.1105,0.10968300000000002
2368,0.107,0.10713999999999994
2336,0.106,0.10612100000000092
2304,0.106,0.10556900000000052
2272,0.105,0.10416599999999919
2240,0.102,0.10195199999999909
2208,0.101,0.10058399999999941
2176,0.099,0.09862399999999943
2144,0.097,0.09658800000000024
2112,0.095,0.09476099999999947
2080,0.0935,0.0939829999999993
2048,0.095,0.09482899999999937
2048,0.095,0.09482899999999937
2032,0.0935,0.09360999999999967
2016,0.093,0.09275800000000037
2000,0.092,0.09182699999999983
1984,0.091,0.09106400000000044
1968,0.091,0.09068600000000056
1952,0.09,0.0897940000000004
1936,0.089,0.08907199999999944
1920,0.089,0.08869399999999962
1904,0.088,0.08775600000000043
1888,0.087,0.0868660000000004
1872,0.086,0.08608399999999942
1856,0.086,0.08567399999999964
1840,0.085,0.0848250000000005
1824,0.084,0.0839630000000005
1808,0.0835,0.08361600000000056
1792,0.084,0.08341200000000057
1776,0.082,0.08184300000000055
1760,0.081,0.08107800000000039
1744,0.081,0.08071400000000004
1728,0.08,0.07980199999999951
1712,0.079,0.07882000000000025
1696,0.078,0.07765000000000029
1680,0.076,0.07636000000000039
1664,0.077,0.07634000000000038
1648,0.075,0.075136
1632,0.075,0.07475200000000007
1616,0.074,0.07381600000000027
1600,0.073,0.07285600000000018
1584,0.072,0.07206999999999983
1568,0.072,0.07173099999999989
1552,0.071,0.07106800000000037
1536,0.071,0.0706240000000004
1520,0.0695,0.06975200000000037
1504,0.07,0.06938000000000033
1488,0.068,0.06812200000000036
1472,0.068,0.06757500000000027
1456,0.066,0.06618999999999982
1440,0.066,0.06575199999999992
1424,0.065,0.06501200000000038
1408,0.065,0.06443200000000027
1392,0.063,0.0634119999999998
1376,0.064,0.06341400000000011
1360,0.062,0.06214400000000038
1344,0.062,0.06173800000000029
1328,0.061,0.060821999999999876
1312,0.06,0.06006999999999958
1296,0.06,0.05969999999999972
1280,0.059,0.05859400000000002
1264,0.057,0.057191999999999625
1248,0.057,0.05670799999999973
1232,0.056,0.05579199999999995
1216,0.055,0.05485399999999975
1200,0.054,0.054055999999999584
1184,0.054,0.05373399999999979
1168,0.053,0.05334000000000019
1152,0.054,0.05367399999999985
1136,0.053,0.052976000000000446
1120,0.053,0.052464000000000253
1104,0.051,0.0511639999999996
1088,0.051,0.05075799999999976
1072,0.05,0.04985600000000013
1056,0.049,0.04916899999999978
1040,0.049,0.04933399999999991
