num_tokens,time_stats.add.median,prediction
4096,0.112,0.11201357857142832
4096,0.1125,0.11201357857142832
4064,0.111,0.11084831666666592
4032,0.11,0.11007949999999955
4000,0.11,0.10967133333333326
3968,0.109,0.10882800000000047
3936,0.108,0.10780999999999938
3904,0.107,0.10683399999999986
3872,0.106,0.10633000000000058
3840,0.107,0.10661399999999994
3808,0.106,0.10578200000000045
3776,0.105,0.10487199999999934
3744,0.104,0.10380199999999969
3712,0.103,0.10272400000000027
3680,0.102,0.10153999999999964
3648,0.1,0.1001920000000007
3616,0.1,0.09995400000000086
3584,0.1,0.09951800000000056
3552,0.098,0.09780399999999988
3520,0.097,0.09685400000000027
3488,0.096,0.09608599999999903
3456,0.096,0.09596799999999896
3424,0.096,0.09544799999999941
3392,0.094,0.09415500000000049
3360,0.094,0.09347700000000031
3328,0.092,0.09183599999999942
3296,0.0905,0.09011999999999928
3264,0.089,0.08887399999999959
3232,0.088,0.08776800000000046
3200,0.087,0.08682300000000034
3168,0.086,0.08559399999999932
3136,0.0845,0.08424999999999919
3104,0.083,0.08335699999999946
3072,0.084,0.08337500000000031
3040,0.082,0.08213300000000055
3008,0.082,0.08175400000000053
2976,0.081,0.08128200000000044
2944,0.082,0.08160400000000041
2912,0.081,0.08078400000000006
2880,0.08,0.07978599999999951
2848,0.079,0.07858400000000039
2816,0.077,0.07687000000000035
2784,0.076,0.07584400000000024
2752,0.075,0.07483400000000015
2720,0.074,0.07404600000000035
2688,0.074,0.07340600000000026
2656,0.072,0.07189399999999994
2624,0.071,0.07083600000000032
2592,0.07,0.07032800000000029
2560,0.071,0.07059000000000035
2528,0.07,0.06973800000000023
2496,0.069,0.06884200000000011
2464,0.068,0.06776800000000029
2432,0.067,0.06659400000000022
2400,0.065,0.06502200000000034
2368,0.064,0.0639990000000002
2336,0.0635,0.06363200000000034
2304,0.064,0.06363099999999995
2272,0.063,0.06278999999999982
2240,0.062,0.0617920000000002
2208,0.061,0.06082199999999984
2176,0.06,0.059597999999999596
2144,0.058,0.05798799999999971
2112,0.057,0.05680399999999974
2080,0.056,0.056016000000000135
2048,0.056,0.05581400000000008
2048,0.056,0.05581400000000008
2032,0.055,0.054859999999999735
2016,0.054,0.05408999999999953
2000,0.054,0.05377799999999974
1984,0.053,0.05308600000000038
1968,0.053,0.05276800000000032
1952,0.052,0.052157999999999795
1936,0.052,0.05229599999999992
1920,0.053,0.052850000000000404
1904,0.053,0.052720000000000315
1888,0.052,0.05208399999999976
1872,0.052,0.05171799999999961
1856,0.051,0.051045999999999536
1840,0.051,0.05071199999999968
1824,0.05,0.0497620000000002
1808,0.049,0.04859799999999992
1792,0.047,0.0472000000000003
1776,0.047,0.04699200000000032
1760,0.047,0.04669000000000018
1744,0.046,0.045857999999999934
1728,0.045,0.045114000000000376
1712,0.045,0.04498400000000042
1696,0.045,0.04481400000000036
1680,0.044,0.04464600000000009
1664,0.046,0.045795999999999684
1648,0.046,0.045675999999999835
