num_tokens,time_stats.mlp_up_proj.median,prediction
4096,5.862,5.89670181904762
4096,5.921,5.89670181904762
4064,5.9275,5.918376600000007
4032,5.901,5.9188364333333405
4000,5.964,5.932287266666665
3968,5.879,5.888537933333325
3936,5.8955,5.879299933333338
3904,5.833500000000001,5.847522666666649
3872,5.877,5.827858666666641
3840,5.6825,5.71085999999998
3808,5.711500000000001,5.695845999999996
3776,5.6645,5.663710000000006
3744,5.6675,5.627608000000007
3712,5.5275,5.5388359999999945
3680,5.525,5.526828000000005
3648,5.519,5.512311999999997
3616,5.524,5.457383999999984
3584,5.2805,5.318504000000005
3552,5.3405000000000005,5.320876666666671
3520,5.28,5.291210666666658
3488,5.335,5.276784000000008
3456,5.106999999999999,5.124988999999993
3424,5.111,5.11383266666668
3392,5.113,5.105414666666684
3360,5.11,5.055461999999994
3328,4.9445,4.954741999999999
3296,4.928,4.92110800000001
3264,4.89,4.887504000000004
3232,4.888,4.850851999999998
3200,4.737,4.757047999999998
3168,4.747,4.7529039999999965
3136,4.772,4.756645333333337
3104,4.752000000000001,4.691377333333316
3072,4.501,4.5292049999999895
3040,4.508,4.489317000000007
3008,4.418,4.442139466666665
2976,4.51,4.454229466666663
2944,4.307,4.363554800000003
2912,4.453,4.416979316666659
2880,4.349,4.3704174166666725
2848,4.3985,4.356142416666672
2816,4.2545,4.262433250000007
2784,4.244,4.244383666666673
2752,4.242,4.235805666666656
2720,4.2755,4.191383999999985
2688,3.972,4.005249999999984
2656,3.983,3.9990619999999786
2624,4.0405,4.024092999999984
2592,4.0465,3.9789690000000038
2560,3.785,3.8042249999999984
2528,3.7725,3.781399000000002
2496,3.786,3.7998639999999804
2464,3.8725,3.8053259999999853
2432,3.6145,3.6601080000000086
2400,3.721,3.702142000000005
2368,3.6715,3.680468628571435
2336,3.6955,3.6513132952380953
2304,3.5540000000000003,3.5628478666666514
2272,3.555,3.5459126666666543
2240,3.513,3.523594
2208,3.5540000000000003,3.5049139999999936
2176,3.412,3.423080000000002
2144,3.414,3.402817333333327
2112,3.375,3.3593913333333285
2080,3.376,3.2404129999999896
2048,2.997,3.0251100666666644
2048,3.032,3.0251100666666644
